account_id,category,transaction_date,total_amount,transaction_count
ACC100,AR,2024-01-02,80878.06,2
ACC100,AR,2024-01-08,5762.33,1
ACC100,AR,2024-01-18,4655.21,1
ACC100,AR,2024-01-25,12986.39,1
ACC100,AR,2024-02-07,33437.45,1
ACC100,COGS,2024-01-07,41781.59,1
ACC100,COGS,2024-01-15,42787.48,1
ACC100,COGS,2024-01-29,43288.81,1
ACC100,COGS,2024-02-09,6930.59,1
ACC100,OpEx,2024-01-11,4949.11,1
ACC100,OpEx,2024-02-01,37222.92,1
ACC100,Revenue,2024-01-09,44937.85,1
ACC100,Revenue,2024-01-20,48468.2,1
ACC100,Revenue,2024-01-26,10546.53,1
ACC100,Tax,2024-01-14,14068.7,1
ACC100,Tax,2024-01-19,5146.02,1
ACC100,Tax,2024-01-20,18806.04,1
ACC101,AR,2024-01-01,62911.85,2
ACC101,AR,2024-02-01,44705.24,1
ACC101,AR,2024-02-08,49221.67,1
ACC101,COGS,2024-01-24,43845.01,1
ACC101,COGS,2024-02-03,29145.427499999994,1
ACC101,COGS,2024-02-04,40162.39,1
ACC101,OpEx,2024-01-01,18381.46,1
ACC101,OpEx,2024-01-09,33208.74,1
ACC101,OpEx,2024-01-28,64662.54,2
ACC101,OpEx,2024-02-04,21004.38,1
ACC101,OpEx,2024-02-10,14505.82,1
ACC101,Revenue,2024-01-22,43316.59,1
ACC101,Revenue,2024-02-03,28300.15,1
ACC101,Revenue,2024-02-04,7128.77,1
ACC101,Tax,2024-01-11,15914.41,1
ACC101,Tax,2024-01-23,22582.15,1
ACC101,Tax,2024-02-02,69456.06,2
ACC102,AR,2024-01-21,29257.28,1
ACC102,AR,2024-01-24,35233.58,1
ACC102,COGS,2024-01-01,15281.69,1
ACC102,COGS,2024-01-03,29935.21,1
ACC102,COGS,2024-01-20,48112.41,1
ACC102,OpEx,2024-01-21,31044.62,1
ACC102,OpEx,2024-01-23,2913.14,1
ACC102,OpEx,2024-02-04,11307.78,1
ACC102,Revenue,2024-01-03,38635.01,1
ACC102,Revenue,2024-01-05,40425.21,1
ACC102,Revenue,2024-01-25,7438.97,1
ACC102,Tax,2024-01-12,34881.09,1
ACC102,Tax,2024-01-17,36780.05,1
ACC102,Tax,2024-01-21,35464.56,2
ACC102,Tax,2024-01-28,28581.84,1
ACC102,Tax,2024-02-06,40015.81,1
ACC103,AR,2024-01-07,2668.79,1
ACC103,AR,2024-01-09,32632.87,1
ACC103,AR,2024-01-14,5892.02,1
ACC103,AR,2024-01-16,27326.28,1
ACC103,AR,2024-01-20,6029.01,1
ACC103,COGS,2024-01-11,25964.65,1
ACC103,COGS,2024-01-16,3561.13,1
ACC103,OpEx,2024-01-05,8144.94,1
ACC103,OpEx,2024-02-03,21264.12,1
ACC103,Revenue,2024-01-13,2678.92,1
ACC103,Revenue,2024-01-15,28816.16,1
ACC103,Revenue,2024-01-16,22966.82,1
ACC103,Revenue,2024-02-01,46997.62,1
ACC103,Revenue,2024-02-04,19968.62,1
ACC103,Tax,2024-01-13,26159.94,1
ACC103,Tax,2024-01-14,27506.41,1
ACC103,Tax,2024-01-15,32156.72,1
ACC103,Tax,2024-01-29,32503.18,2
ACC104,AR,2024-01-07,38104.82,1
ACC104,AR,2024-01-12,37064.35,1
ACC104,AR,2024-01-14,20506.75,1
ACC104,AR,2024-01-16,16016.88,1
ACC104,AR,2024-01-18,45278.56,1
ACC104,AR,2024-01-25,8081.601999999999,1
ACC104,AR,2024-01-28,5178.95,1
ACC104,AR,2024-02-06,47311.16,1
ACC104,COGS,2024-01-04,38063.17,1
ACC104,COGS,2024-01-05,9409.85,1
ACC104,OpEx,2024-01-11,50105.240000000005,2
ACC104,OpEx,2024-01-12,18038.61,1
ACC104,OpEx,2024-01-18,71130.63,2
ACC104,OpEx,2024-01-31,39783.84,1
