transaction_id,account_id,transaction_date,amount,category,currency,status
TXN00001,ACC140,2024-01-01,18789.55,Tax,USD,POSTED
TXN00002,ACC107,2024-01-01,54671.736,OpEx,USD,POSTED
TXN00003,ACC101,2024-01-01,36626.5,AR,USD,POSTED
TXN00004,ACC147,2024-01-01,29973.06,Revenue,USD,POSTED
TXN00005,ACC117,2024-01-01,9068.1295,AR,EUR,POSTED
TXN00006,ACC115,2024-01-01,7884.13,Revenue,USD,POSTED
TXN00007,ACC114,2024-01-01,2998.37,COGS,EUR,POSTED
TXN00008,ACC108,2024-01-01,43322.19,Revenue,USD,POSTED
TXN00009,ACC147,2024-01-01,30095.64,Tax,GBP,POSTED
TXN00010,ACC106,2024-01-01,35432.82,OpEx,USD,POSTED
TXN00011,ACC143,2024-01-01,1127.17,COGS,USD,POSTED
TXN00012,ACC147,2024-01-01,48498.5,Revenue,USD,POSTED
TXN00013,ACC134,2024-01-01,41638.89,AR,EUR,POSTED
TXN00014,ACC105,2024-01-01,10695.72,COGS,USD,POSTED
TXN00015,ACC137,2024-01-01,9173.07,COGS,EUR,POSTED
TXN00016,ACC127,2024-01-01,9251.89,Revenue,USD,POSTED
TXN00017,ACC102,2024-01-01,15281.69,COGS,USD,POSTED
TXN00018,ACC101,2024-01-01,26285.35,AR,USD,POSTED
TXN00019,ACC105,2024-01-01,21654.06,COGS,USD,POSTED
TXN00020,ACC113,2024-01-01,14632.33,AR,USD,POSTED
TXN00021,ACC114,2024-01-01,30631.46,Revenue,GBP,POSTED
TXN00022,ACC132,2024-01-01,7060.74,OpEx,GBP,POSTED
TXN00023,ACC138,2024-01-01,14678.02,COGS,GBP,POSTED
TXN00024,ACC101,2024-01-01,18381.46,OpEx,EUR,POSTED
TXN00025,ACC135,2024-01-02,22857.89,AR,USD,POSTED
TXN00027,ACC145,2024-01-02,10063.72,Tax,USD,POSTED
TXN00028,ACC141,2024-01-02,25760.3,OpEx,EUR,POSTED
TXN00029,ACC144,2024-01-02,29661.49,COGS,USD,POSTED
TXN00030,ACC134,2024-01-02,2417.88,OpEx,USD,POSTED
TXN00031,ACC126,2024-01-02,30416.49,COGS,USD,POSTED
TXN00032,ACC114,2024-01-02,8609.15,UNKNOWN,USD,POSTED
TXN00033,ACC128,2024-01-02,3346.07,OpEx,EUR,POSTED
TXN00034,ACC137,2024-01-02,47449.39,Tax,EUR,POSTED
TXN00035,ACC117,2024-01-02,48285.04,Tax,USD,POSTED
TXN00036,ACC100,2024-01-02,40439.03,AR,GBP,POSTED
TXN00037,ACC148,2024-01-02,15300.23,COGS,USD,POSTED
TXN00038,ACC110,2024-01-02,4973.84,OpEx,USD,POSTED
