detected_at,transaction_id,failure_type,severity,detail
2026-04-16 04:43:01,TXN00026,MISSING_IN_TRANSFORM,CRITICAL,"Amount $39,280.28 | Category COGS | Date 2024-01-02"
2026-04-16 04:43:01,TXN00042,MISSING_IN_TRANSFORM,CRITICAL,"Amount $24,809.33 | Category Tax | Date 2024-01-02"
2026-04-16 04:43:01,TXN00051,MISSING_IN_TRANSFORM,CRITICAL,"Amount $48,482.27 | Category COGS | Date 2024-01-03"
2026-04-16 04:43:01,TXN00053,MISSING_IN_TRANSFORM,CRITICAL,"Amount $46,981.00 | Category COGS | Date 2024-01-03"
2026-04-16 04:43:01,TXN00106,MISSING_IN_TRANSFORM,CRITICAL,"Amount $12,539.68 | Category Tax | Date 2024-01-05"
2026-04-16 04:43:01,TXN00178,MISSING_IN_TRANSFORM,CRITICAL,"Amount $19,398.09 | Category COGS | Date 2024-01-08"
2026-04-16 04:43:01,TXN00184,MISSING_IN_TRANSFORM,CRITICAL,"Amount $43,879.23 | Category Revenue | Date 2024-01-08"
2026-04-16 04:43:01,TXN00217,MISSING_IN_TRANSFORM,CRITICAL,"Amount $16,337.44 | Category AR | Date 2024-01-10"
2026-04-16 04:43:01,TXN00243,MISSING_IN_TRANSFORM,CRITICAL,"Amount $45,751.73 | Category COGS | Date 2024-01-11"
2026-04-16 04:43:01,TXN00294,MISSING_IN_TRANSFORM,CRITICAL,"Amount $18,073.51 | Category Revenue | Date 2024-01-13"
2026-04-16 04:43:01,TXN00393,MISSING_IN_TRANSFORM,CRITICAL,"Amount $18,663.70 | Category OpEx | Date 2024-01-17"
2026-04-16 04:43:01,TXN00442,MISSING_IN_TRANSFORM,CRITICAL,"Amount $49,333.31 | Category Revenue | Date 2024-01-19"
2026-04-16 04:43:01,TXN00473,MISSING_IN_TRANSFORM,CRITICAL,"Amount $2,253.68 | Category AR | Date 2024-01-20"
2026-04-16 04:43:01,TXN00482,MISSING_IN_TRANSFORM,CRITICAL,"Amount $34,817.86 | Category COGS | Date 2024-01-21"
2026-04-16 04:43:01,TXN00533,MISSING_IN_TRANSFORM,CRITICAL,"Amount $49,832.18 | Category AR | Date 2024-01-23"
2026-04-16 04:43:01,TXN00557,MISSING_IN_TRANSFORM,CRITICAL,"Amount $6,787.36 | Category Tax | Date 2024-01-24"
2026-04-16 04:43:01,TXN00576,MISSING_IN_TRANSFORM,CRITICAL,"Amount $47,481.08 | Category Tax | Date 2024-01-24"
2026-04-16 04:43:01,TXN00634,MISSING_IN_TRANSFORM,CRITICAL,"Amount $26,652.46 | Category COGS | Date 2024-01-27"
2026-04-16 04:43:01,TXN00673,MISSING_IN_TRANSFORM,CRITICAL,"Amount $4,103.66 | Category COGS | Date 2024-01-29"
2026-04-16 04:43:01,TXN00687,MISSING_IN_TRANSFORM,CRITICAL,"Amount $28,623.47 | Category COGS | Date 2024-01-29"
2026-04-16 04:43:01,TXN00694,MISSING_IN_TRANSFORM,CRITICAL,"Amount $12,196.25 | Category Tax | Date 2024-01-29"
2026-04-16 04:43:01,TXN00776,MISSING_IN_TRANSFORM,CRITICAL,"Amount $7,580.88 | Category Tax | Date 2024-02-02"
2026-04-16 04:43:01,TXN00862,MISSING_IN_TRANSFORM,CRITICAL,"Amount $22,719.11 | Category OpEx | Date 2024-02-05"
2026-04-16 04:43:01,TXN00865,MISSING_IN_TRANSFORM,CRITICAL,"Amount $20,098.08 | Category COGS | Date 2024-02-06"
2026-04-16 04:43:01,TXN00888,MISSING_IN_TRANSFORM,CRITICAL,"Amount $11,985.32 | Category AR | Date 2024-02-06"
2026-04-16 04:43:01,TXN00894,MISSING_IN_TRANSFORM,CRITICAL,"Amount $19,919.46 | Category COGS | Date 2024-02-07"
2026-04-16 04:43:01,TXN00904,MISSING_IN_TRANSFORM,CRITICAL,"Amount $29,193.77 | Category OpEx | Date 2024-02-07"
2026-04-16 04:43:01,TXN00909,MISSING_IN_TRANSFORM,CRITICAL,"Amount $13,045.23 | Category OpEx | Date 2024-02-07"
2026-04-16 04:43:01,TXN00918,MISSING_IN_TRANSFORM,CRITICAL,"Amount $47,427.82 | Category Tax | Date 2024-02-08"
2026-04-16 04:43:01,TXN00996,MISSING_IN_TRANSFORM,CRITICAL,"Amount $4,669.95 | Category COGS | Date 2024-02-11"
2026-04-16 04:43:01,TXN00036,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00056,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00128,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00206,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00284,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00302,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00308,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00372,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00438,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00471,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00496,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00550,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00640,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00659,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00691,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
